                        ********************************
*     UNIVERSITY OF BOLO********************************




                        PROGRAM RICHARDS
                        ****************


  INFILTRATION IN HOMOGENEOUS COLUMN OF SAND                                    



    NUMBER OF NODES                 (NNODE)...: 60
    NUMBER OF SOIL MATERIALS        (NMAT)....:  4
    NUMBER OF LAYERS (NLAY)....:  1
    KODE   OF SOLUTION METHOD (KODE)....:  4
    KODE   FOR RESTART READING      (KREST)...:  0
    KODE   FOR BOUNDARY CONDITIONS  (KBOUN)...:  0
    KODE FOR COMP.INTEBLOCK COND.   (KBLOCK)..:  4


                             SOIL PARAMETERS
                             ***************

    IM   KS(IM)     PA(IM)   ALFA(IM)  BETA(IM)  GAMMA(IM) TETAS(IM) TETAR(IM)
        36    1   70.50        -1.000000E+02        7.902810E-02
        37    1   72.50        -1.000000E+02        7.902810E-02
        38    1   74.50        -1.000000E+02        7.902810E-02
        39    1   76.50        -1.000000E+02        7.902810E-02
        40    1   78.50        -1.000000E+02        7.902810E-02
        41    1   80.50        -1.000000E+02        7.902810E-02
        42    1   82.50        -1.000000E+02        7.902810E-02
        43    1   84.50        -1.000000E+02        7.902810E-02
        44    1   86.50        -1.000000E+02        7.902810E-02
        45    1   88.50        -1.000000E+02        7.902810E-02
        46    1   90.50        -1.000000E+02        7.902810E-02
        47    1   92.50        -1.000000E+02        7.902810E-02
        48    1   94.50        -1.000000E+02        7.902810E-02
        49    1   96.50        -1.000000E+02        7.902810E-02
        50    1   98.50        -1.000000E+02        7.902810E-02
        51    1  100.50        -1.000000E+02        7.902810E-02
        52    1  102.50        -1.000000E+02        7.902810E-02
        53    1  104.50        -1.000000E+02        7.902810E-02
        54    1  106.50        -1.000000E+02        7.902810E-02
        55    1  108.50        -1.000000E+02        7.902810E-02
        56    1  110.50        -1.000000E+02        7.902810E-02
        57    1  112.50        -1.000000E+02        7.902810E-02
        58    1  114.50        -1.000000E+02        7.902810E-02
        59    1  116.50        -1.000000E+02        7.902810E-02
        60    1  118.50        -1.000000E+02        7.902810E-02


              REPORT AT TIME:     3.602E+02      CPU_TIME:********
              **************



 WATER ENTERED IN STEP:   5.0752E-03   CUM. WATER ENTERED:        2.7140E+00
 WATER OUT IN THE STEP:   3.6715E-06   CUM. WATER OUT:            1.3224E-03
 INITIAL WATER VOLUME:    9.8650E+00   ACTUAL WATER VOLUME:       1.2821E+01
 WATER BALANCE ERROR %:  -8.9623E+00   NUMBER OF TIME STEPS :         263


       NODE  IMAT    Z               H                   T

         1    1    0.50        -2.000000E+01        2.698348E-01
         2    1    2.50        -2.041911E+01        2.684938E-01
         3    1    4.50        -2.096611E+01        2.666475E-01
         4    1    6.50        -2.168725E+01        2.640468E-01
         5    1    8.50        -2.265292E+01        2.602699E-01
         6    1   10.50        -2.397596E+01        2.545634E-01
         7    1   12.50        -2.584952E+01        2.455082E-01
         8    1   14.50        -2.863402E+01        2.303242E-01
         9    1   16.50        -3.308762E+01        2.037333E-01
        10    1   18.50        -4.107770E+01        1.590171E-01
        11    1   20.50        -5.650222E+01        1.082094E-01
        12    1   22.50        -7.862486E+01        8.513312E-02
        13    1   24.50        -9.422808E+01        8.007179E-02
        14    1   26.50        -9.894552E+01        7.919738E-02
        15    1   28.50        -9.983157E+01        7.905456E-02
        16    1   30.50        -9.997455E+01        7.903208E-02
        17    1   32.50        -9.999631E+01        7.902868E-02
        18    1   34.50        -9.999948E+01        7.902818E-02
        19    1   36.50        -9.999993E+01        7.902811E-02
        20    1   38.50        -9.999999E+01        7.902810E-02
        21    1   40.50        -1.000000E+02        7.902810E-02
        22    1   42.50        -1.000000E+02        7.902810E-02
        23    1   44.50        -1.000000E+02        7.902810E-02
        24    1   46.50        -1.000000E+02        7.902810E-02
        25    1   48.50        -1.000000E+02        7.902810E-02
        26    1   50.50        -1.000000E+02        7.902810E-02
        27    1   52.50        -1.000000E+02        7.902810E-02
        28    1   54.50        -1.000000E+02        7.902810E-02
        29    1   56.50        -1.000000E+02        7.902810E-02
        30    1   58.50        -1.000000E+02        7.902810E-02
        31    1   60.50        -1.000000E+02        7.902810E-02
        32    1   62.50        -1.000000E+02        7.902810E-02
        33    1   64.50        -1.000000E+02        7.902810E-02
        34    1   66.50        -1.000000E+02        7.902810E-02
        35    1   68.50        -1.000000E+02        7.902810E-02
        36    1   70.50        -1.000000E+02        7.902810E-02
        37    1   72.50        -1.000000E+02        7.902810E-02
        38    1   74.50        -1.000000E+02        7.902810E-02
        39    1   76.50        -1.000000E+02        7.902810E-02
        40    1   78.50        -1.000000E+02        7.902810E-02
        41    1   80.50        -1.000000E+02        7.902810E-02
        42    1   82.50        -1.000000E+02        7.902810E-02
        43    1   84.50        -1.000000E+02        7.902810E-02
        44    1   86.50        -1.000000E+02        7.902810E-02
        45    1   88.50        -1.000000E+02        7.902810E-02
        46    1   90.50        -1.000000E+02        7.902810E-02
        47    1   92.50        -1.000000E+02        7.902810E-02
        48    1   94.50        -1.000000E+02        7.902810E-02
        49    1   96.50        -1.000000E+02        7.902810E-02
        50    1   98.50        -1.000000E+02        7.902810E-02
        51    1  100.50        -1.000000E+02        7.902810E-02
        52    1  102.50        -1.000000E+02        7.902810E-02
        53    1  104.50        -1.000000E+02        7.902810E-02
        54    1  106.50        -1.000000E+02        7.902810E-02
        55    1  108.50        -1.000000E+02        7.902810E-02
        56    1  110.50        -1.000000E+02        7.902810E-02
        57    1  112.50        -1.000000E+02        7.902810E-02
        58    1  114.50        -1.000000E+02        7.902810E-02
        59    1  116.50        -1.000000E+02        7.902810E-02
        60    1  118.50        -1.000000E+02        7.902810E-02


              REPORT AT TIME:     4.205E+02      CPU_TIME:********
              **************



 WATER ENTERED IN STEP:   4.9083E-03   CUM. WATER ENTERED:        3.0147E+00
 WATER OUT IN THE STEP:   3.6715E-06   CUM. WATER OUT:            1.5439E-03
 INITIAL WATER VOLUME:    9.8650E+00   ACTUAL WATER VOLUME:       1.3122E+01
 WATER BALANCE ERROR %:  -8.1029E+00   NUMBER OF TIME STEPS :         297


       NODE  IMAT    Z               H                   T

         1    1    0.50        -2.000000E+01        2.698348E-01
         2    1    2.50        -2.033957E+01        2.687532E-01
         3    1    4.50        -2.077955E+01        2.672894E-01
         4    1    6.50        -2.135359E+01        2.652736E-01
         5    1    8.50        -2.211103E+01        2.624305E-01
         6    1   10.50        -2.312737E+01        2.582929E-01
         7    1   12.50        -2.452426E+01        2.520263E-01
         8    1   14.50        -2.651129E+01        2.420657E-01
         9    1   16.50        -2.948265E+01        2.253945E-01
        10    1   18.50        -3.427547E+01        1.965756E-01
        11    1   20.50        -4.294747E+01        1.502593E-01
        12    1   22.50        -5.916444E+01        1.034164E-01
        13    1   24.50        -8.081476E+01        8.413361E-02
        14    1   26.50        -9.490240E+01        7.993386E-02
        15    1   28.50        -9.904052E+01        7.918177E-02
        16    1   30.50        -9.983921E+01        7.905336E-02
        17    1   32.50        -9.997432E+01        7.903212E-02
        18    1   34.50        -9.999604E+01        7.902872E-02
        19    1   36.50        -9.999941E+01        7.902819E-02
        20    1   38.50        -9.999991E+01        7.902811E-02
        21    1   40.50        -9.999999E+01        7.902810E-02
        22    1   42.50        -1.000000E+02        7.902810E-02
        23    1   44.50        -1.000000E+02        7.902810E-02
        24    1   46.50        -1.000000E+02        7.902810E-02
        25    1   48.50        -1.000000E+02        7.902810E-02
        26    1   50.50        -1.000000E+02        7.902810E-02
        27    1   52.50        -1.000000E+02        7.902810E-02
        28    1   54.50        -1.000000E+02        7.902810E-02
        29    1   56.50        -1.000000E+02        7.902810E-02
        30    1   58.50        -1.000000E+02        7.902810E-02
        31    1   60.50        -1.000000E+02        7.902810E-02
        32    1   62.50        -1.000000E+02        7.902810E-02
        33    1   64.50        -1.000000E+02        7.902810E-02
        34    1   66.50        -1.000000E+02        7.902810E-02
        35    1   68.50        -1.000000E+02        7.902810E-02
        36    1   70.50        -1.000000E+02        7.902810E-02
        37    1   72.50        -1.000000E+02        7.902810E-02
        38    1   74.50        -1.000000E+02        7.902810E-02
        39    1   76.50        -1.000000E+02        7.902810E-02
        40    1   78.50        -1.000000E+02        7.902810E-02
        41    1   80.50        -1.000000E+02        7.902810E-02
        42    1   82.50        -1.000000E+02        7.902810E-02
        43    1   84.50        -1.000000E+02        7.902810E-02
        44    1   86.50        -1.000000E+02        7.902810E-02
        45    1   88.50        -1.000000E+02        7.902810E-02
        46    1   90.50        -1.000000E+02        7.902810E-02
        47    1   92.50        -1.000000E+02        7.902810E-02
        48    1   94.50        -1.000000E+02        7.902810E-02
        49    1   96.50        -1.000000E+02        7.902810E-02
        50    1   98.50        -1.000000E+02        7.902810E-02
        51    1  100.50        -1.000000E+02        7.902810E-02
        52    1  102.50        -1.000000E+02        7.902810E-02
        53    1  104.50        -1.000000E+02        7.902810E-02
        54    1  106.50        -1.000000E+02        7.902810E-02
        55    1  108.50        -1.000000E+02        7.902810E-02
        56    1  110.50        -1.000000E+02        7.902810E-02
        57    1  112.50        -1.000000E+02        7.902810E-02
        58    1  114.50        -1.000000E+02        7.902810E-02
        59    1  116.50        -1.000000E+02        7.902810E-02
        60    1  118.50        -1.000000E+02        7.902810E-02


              REPORT AT TIME:     4.835E+02      CPU_TIME:********
              **************



 WATER ENTERED IN STEP:   4.7770E-03   CUM. WATER ENTERED:        3.3193E+00
 WATER OUT IN THE STEP:   3.6715E-06   CUM. WATER OUT:            1.7752E-03
 INITIAL WATER VOLUME:    9.8650E+00   ACTUAL WATER VOLUME:       1.3427E+01
 WATER BALANCE ERROR %:  -7.3811E+00   NUMBER OF TIME STEPS :         314


       NODE  IMAT    Z               H                   T

         1    1    0.50        -2.000000E+01        2.698348E-01
         2    1    2.50        -2.027698E+01        2.689557E-01
         3    1    4.50        -2.063380E+01        2.677821E-01
         4    1    6.50        -2.109561E+01        2.661944E-01
         5    1    8.50        -2.169817E+01        2.640059E-01
         6    1   10.50        -2.249415E+01        2.609137E-01
         7    1   12.50        -2.356452E+01        2.564022E-01
         8    1   14.50        -2.504044E+01        2.495504E-01
         9    1   16.50        -2.714932E+01        2.386406E-01
        10    1   18.50        -3.032198E+01        2.204258E-01
        11    1   20.50        -3.547871E+01        1.894299E-01
        12    1   22.50        -4.483698E+01        1.422016E-01
        13    1   24.50        -6.163644E+01        9.965881E-02
        14    1   26.50        -8.256611E+01        8.341969E-02
        15    1   28.50        -9.536389E+01        7.984213E-02
        16    1   30.50        -9.909489E+01        7.917287E-02
        17    1   32.50        -9.984097E+01        7.905308E-02
        18    1   34.50        -9.997327E+01        7.903229E-02
        19    1   36.50        -9.999565E+01        7.902878E-02
        20    1   38.50        -9.999931E+01        7.902821E-02
        21    1   40.50        -9.999989E+01        7.902812E-02
        22    1   42.50        -9.999998E+01        7.902810E-02
        23    1   44.50        -1.000000E+02        7.902810E-02
        24    1   46.50        -1.000000E+02        7.902810E-02
        25    1   48.50        -1.000000E+02        7.902810E-02
        26    1   50.50        -1.000000E+02        7.902810E-02
        27    1   52.50        -1.000000E+02        7.902810E-02
        28    1   54.50        -1.000000E+02        7.902810E-02
        29    1   56.50        -1.000000E+02        7.902810E-02
        30    1   58.50        -1.000000E+02        7.902810E-02
        31    1   60.50        -1.000000E+02        7.902810E-02
        32    1   62.50        -1.000000E+02        7.902810E-02
        33    1   64.50        -1.000000E+02        7.902810E-02
        34    1   66.50        -1.000000E+02        7.902810E-02
        35    1   68.50        -1.000000E+02        7.902810E-02
        36    1   70.50        -1.000000E+02        7.902810E-02
        37    1   72.50        -1.000000E+02        7.902810E-02
        38    1   74.50        -1.000000E+02        7.902810E-02
        39    1   76.50        -1.000000E+02        7.902810E-02
        40    1   78.50        -1.000000E+02        7.902810E-02
        41    1   80.50        -1.000000E+02        7.902810E-02
        42    1   82.50        -1.000000E+02        7.902810E-02
        43    1   84.50        -1.000000E+02        7.902810E-02
        44    1   86.50        -1.000000E+02        7.902810E-02
        45    1   88.50        -1.000000E+02        7.902810E-02
        46    1   90.50        -1.000000E+02        7.902810E-02
        47    1   92.50        -1.000000E+02        7.902810E-02
        48    1   94.50        -1.000000E+02        7.902810E-02
        49    1   96.50        -1.000000E+02        7.902810E-02
        50    1   98.50        -1.000000E+02        7.902810E-02
        51    1  100.50        -1.000000E+02        7.902810E-02
        52    1  102.50        -1.000000E+02        7.902810E-02
        53    1  104.50        -1.000000E+02        7.902810E-02
        54    1  106.50        -1.000000E+02        7.902810E-02
        55    1  108.50        -1.000000E+02        7.902810E-02
        56    1  110.50        -1.000000E+02        7.902810E-02
        57    1  112.50        -1.000000E+02        7.902810E-02
        58    1  114.50        -1.000000E+02        7.902810E-02
        59    1  116.50        -1.000000E+02        7.902810E-02
        60    1  118.50        -1.000000E+02        7.902810E-02


              REPORT AT TIME:     5.478E+02      CPU_TIME:********
              **************



 WATER ENTERED IN STEP:   4.6739E-03   CUM. WATER ENTERED:        3.6225E+00
 WATER OUT IN THE STEP:   3.6715E-06   CUM. WATER OUT:            2.0112E-03
 INITIAL WATER VOLUME:    9.8650E+00   ACTUAL WATER VOLUME:       1.3731E+01
 WATER BALANCE ERROR %:  -6.7769E+00   NUMBER OF TIME STEPS :         324


       NODE  IMAT    Z               H                   T

         1    1    0.50        -2.000000E+01        2.698348E-01
         2    1    2.50        -2.022783E+01        2.691137E-01
         3    1    4.50        -2.052004E+01        2.681613E-01
         4    1    6.50        -2.089588E+01        2.668906E-01
         5    1    8.50        -2.138207E+01        2.651705E-01
         6    1   10.50        -2.201683E+01        2.627954E-01
         7    1   12.50        -2.285669E+01        2.594305E-01
         8    1   14.50        -2.398904E+01        2.545040E-01
         9    1   16.50        -2.555641E+01        2.469946E-01
        10    1   18.50        -2.780758E+01        2.350084E-01
        11    1   20.50        -3.121760E+01        2.150523E-01
        12    1   22.50        -3.680377E+01        1.817520E-01
        13    1   24.50        -4.690348E+01        1.342909E-01
        14    1   26.50        -6.414402E+01        9.642066E-02
        15    1   28.50        -8.415853E+01        8.282891E-02
        16    1   30.50        -9.574725E+01        7.976753E-02
        17    1   32.50        -9.913456E+01        7.916639E-02
        18    1   34.50        -9.984020E+01        7.905320E-02
        19    1   36.50        -9.997171E+01        7.903253E-02
        20    1   38.50        -9.999514E+01        7.902886E-02
        21    1   40.50        -9.999919E+01        7.902823E-02
        22    1   42.50        -9.999987E+01        7.902812E-02
        23    1   44.50        -9.999998E+01        7.902810E-02
        24    1   46.50        -1.000000E+02        7.902810E-02
        25    1   48.50        -1.000000E+02        7.902810E-02
        26    1   50.50        -1.000000E+02        7.902810E-02
        27    1   52.50        -1.000000E+02        7.902810E-02
        28    1   54.50        -1.000000E+02        7.902810E-02
        29    1   56.50        -1.000000E+02        7.902810E-02
